Font: Noto Sans SC  Style: Thin
Point Size: 48   Padding: 8   SP/PD Ratio: 16.7%

Characters included: 2219/7037
Missing characters: 1
Excluded characters: 4817

Characters missing from font file:
----------------------------------------
ID: 9	Hex: 9	Char [	]

Characters excluded from packing:
----------------------------------------
ID: 50	Hex: 32	Char [2]
ID: 24298	Hex: 5EEA	Char [廪]
ID: 24310	Hex: 5EF6	Char [延]
ID: 24311	Hex: 5EF7	Char [廷]
ID: 24314	Hex: 5EFA	Char [建]
ID: 24319	Hex: 5EFF	Char [廿]
ID: 24320	Hex: 5F00	Char [开]
ID: 24321	Hex: 5F01	Char [弁]
ID: 24322	Hex: 5F02	Char [异]
ID: 24324	Hex: 5F04	Char [弄]
ID: 24327	Hex: 5F07	Char [弇]
ID: 24330	Hex: 5F0A	Char [弊]
ID: 24331	Hex: 5F0B	Char [弋]
ID: 24335	Hex: 5F0F	Char [式]
ID: 24339	Hex: 5F13	Char [弓]
ID: 24341	Hex: 5F15	Char [引]
ID: 24343	Hex: 5F17	Char [弗]
ID: 24344	Hex: 5F18	Char [弘]
ID: 24347	Hex: 5F1B	Char [弛]
ID: 24351	Hex: 5F1F	Char [弟]
ID: 24352	Hex: 5F20	Char [张]
ID: 24357	Hex: 5F25	Char [弥]
ID: 24358	Hex: 5F26	Char [弦]
ID: 24359	Hex: 5F27	Char [弧]
ID: 24365	Hex: 5F2D	Char [弭]
ID: 24369	Hex: 5F31	Char [弱]
ID: 24377	Hex: 5F39	Char [弹]
ID: 24378	Hex: 5F3A	Char [强]
ID: 24380	Hex: 5F3C	Char [弼]
ID: 24384	Hex: 5F40	Char [彀]
ID: 24402	Hex: 5F52	Char [归]
ID: 24403	Hex: 5F53	Char [当]
ID: 24405	Hex: 5F55	Char [录]
ID: 24406	Hex: 5F56	Char [彖]
ID: 24407	Hex: 5F57	Char [彗]
ID: 24408	Hex: 5F58	Char [彘]
ID: 24413	Hex: 5F5D	Char [彝]
ID: 24420	Hex: 5F64	Char [彤]
ID: 24423	Hex: 5F67	Char [彧]
ID: 24426	Hex: 5F6A	Char [彪]
ID: 24429	Hex: 5F6D	Char [彭]
ID: 24433	Hex: 5F71	Char [影]
ID: 24439	Hex: 5F77	Char [彷]
ID: 24443	Hex: 5F7B	Char [彻]
ID: 24452	Hex: 5F84	Char [径]
ID: 24455	Hex: 5F87	Char [徇]
ID: 24457	Hex: 5F89	Char [徉]
ID: 24458	Hex: 5F8A	Char [徊]
ID: 24469	Hex: 5F95	Char [徕]
ID: 24472	Hex: 5F98	Char [徘]
ID: 24476	Hex: 5F9C	Char [徜]
ID: 24481	Hex: 5FA1	Char [御]
ID: 24488	Hex: 5FA8	Char [徨]
ID: 24490	Hex: 5FAA	Char [循]
ID: 24508	Hex: 5FBC	Char [徼]
ID: 24515	Hex: 5FC3	Char [心]
ID: 24518	Hex: 5FC6	Char [忆]
ID: 24521	Hex: 5FC9	Char [忉]
ID: 24524	Hex: 5FCC	Char [忌]
ID: 24525	Hex: 5FCD	Char [忍]
ID: 24528	Hex: 5FD0	Char [忐]
ID: 24529	Hex: 5FD1	Char [忑]
ID: 24535	Hex: 5FD7	Char [志]
ID: 24536	Hex: 5FD8	Char [忘]
ID: 24544	Hex: 5FE0	Char [忠]
ID: 24545	Hex: 5FE1	Char [忡]
ID: 24557	Hex: 5FED	Char [忭]
ID: 24565	Hex: 5FF5	Char [念]
ID: 24571	Hex: 5FFB	Char [忻]
ID: 24573	Hex: 5FFD	Char [忽]
ID: 24577	Hex: 6001	Char [态]
ID: 24578	Hex: 6002	Char [怂]
ID: 24586	Hex: 600A	Char [怊]
ID: 24589	Hex: 600D	Char [怍]
ID: 24590	Hex: 600E	Char [怎]
ID: 24594	Hex: 6012	Char [怒]
ID: 24597	Hex: 6015	Char [怕]
ID: 24598	Hex: 6016	Char [怖]
ID: 24603	Hex: 601B	Char [怛]
ID: 24604	Hex: 601C	Char [怜]
ID: 24605	Hex: 601D	Char [思]
ID: 24608	Hex: 6020	Char [怠]
ID: 24613	Hex: 6025	Char [急]
ID: 24614	Hex: 6026	Char [怦]
ID: 24615	Hex: 6027	Char [性]
ID: 24616	Hex: 6028	Char [怨]
ID: 24617	Hex: 6029	Char [怩]
ID: 24619	Hex: 602B	Char [怫]
ID: 24623	Hex: 602F	Char [怯]
ID: 24635	Hex: 603B	Char [总]
ID: 24636	Hex: 603C	Char [怼]
ID: 24639	Hex: 603F	Char [怿]
ID: 24642	Hex: 6042	Char [恂]
ID: 24651	Hex: 604B	Char [恋]
ID: 24653	Hex: 604D	Char [恍]
ID: 24656	Hex: 6050	Char [恐]
ID: 24661	Hex: 6055	Char [恕]
ID: 24665	Hex: 6059	Char [恙]
ID: 24666	Hex: 605A	Char [恚]
ID: 24669	Hex: 605D	Char [恝]
ID: 24674	Hex: 6062	Char [恢]
ID: 24675	Hex: 6063	Char [恣]
ID: 24679	Hex: 6067	Char [恧]
ID: 24681	Hex: 6069	Char [恩]
ID: 24683	Hex: 606B	Char [恫]
ID: 24687	Hex: 606F	Char [息]
ID: 24688	Hex: 6070	Char [恰]
ID: 24691	Hex: 6073	Char [恳]
ID: 24694	Hex: 6076	Char [恶]
ID: 24696	Hex: 6078	Char [恸]
ID: 24698	Hex: 607A	Char [恺]
ID: 24699	Hex: 607B	Char [恻]
ID: 24700	Hex: 607C	Char [恼]
ID: 24703	Hex: 607F	Char [恿]
ID: 24707	Hex: 6083	Char [悃]
ID: 24708	Hex: 6084	Char [悄]
ID: 24713	Hex: 6089	Char [悉]
ID: 24716	Hex: 608C	Char [悌]
ID: 24717	Hex: 608D	Char [悍]
ID: 24722	Hex: 6092	Char [悒]
ID: 24726	Hex: 6096	Char [悖]
ID: 24738	Hex: 60A2	Char [悢]
ID: 24739	Hex: 60A3	Char [患]
ID: 24742	Hex: 60A6	Char [悦]
ID: 24744	Hex: 60A8	Char [您]
ID: 24747	Hex: 60AB	Char [悫]
ID: 24748	Hex: 60AC	Char [悬]
ID: 24751	Hex: 60AF	Char [悯]
ID: 24753	Hex: 60B1	Char [悱]
ID: 24754	Hex: 60B2	Char [悲]
ID: 24756	Hex: 60B4	Char [悴]
ID: 24763	Hex: 60BB	Char [悻]
ID: 24774	Hex: 60C6	Char [惆]
ID: 24775	Hex: 60C7	Char [惇]
ID: 24785	Hex: 60D1	Char [惑]
ID: 24789	Hex: 60D5	Char [惕]
ID: 24792	Hex: 60D8	Char [惘]
ID: 24797	Hex: 60DD	Char [惝]
ID: 24799	Hex: 60DF	Char [惟]
ID: 24800	Hex: 60E0	Char [惠]
ID: 24806	Hex: 60E6	Char [惦]
ID: 24807	Hex: 60E7	Char [惧]
ID: 24809	Hex: 60E9	Char [惩]
ID: 24811	Hex: 60EB	Char [惫]
ID: 24812	Hex: 60EC	Char [惬]
ID: 24813	Hex: 60ED	Char [惭]
ID: 24815	Hex: 60EF	Char [惯]
ID: 24819	Hex: 60F3	Char [想]
ID: 24822	Hex: 60F6	Char [惶]
ID: 24825	Hex: 60F9	Char [惹]
ID: 24832	Hex: 6100	Char [愀]
ID: 24833	Hex: 6101	Char [愁]
ID: 24838	Hex: 6106	Char [愆]
ID: 24840	Hex: 6108	Char [愈]
ID: 24846	Hex: 610E	Char [愎]
ID: 24852	Hex: 6114	Char [愔]
ID: 24853	Hex: 6115	Char [愕]
ID: 24858	Hex: 611A	Char [愚]
ID: 24863	Hex: 611F	Char [感]
ID: 24867	Hex: 6123	Char [愣]
ID: 24868	Hex: 6124	Char [愤]
ID: 24870	Hex: 6126	Char [愦]
ID: 24871	Hex: 6127	Char [愧]
ID: 24875	Hex: 612B	Char [愫]
ID: 24895	Hex: 613F	Char [愿]
ID: 24904	Hex: 6148	Char [慈]
ID: 24906	Hex: 614A	Char [慊]
ID: 24908	Hex: 614C	Char [慌]
ID: 24917	Hex: 6155	Char [慕]
ID: 24925	Hex: 615D	Char [慝]
ID: 24935	Hex: 6167	Char [慧]
ID: 24936	Hex: 6168	Char [慨]
ID: 24941	Hex: 616D	Char [慭]
ID: 24944	Hex: 6170	Char [慰]
ID: 24949	Hex: 6175	Char [慵]
ID: 24971	Hex: 618B	Char [憋]
ID: 24974	Hex: 618E	Char [憎]
ID: 24989	Hex: 619D	Char [憝]
ID: 25001	Hex: 61A9	Char [憩]
ID: 25004	Hex: 61AC	Char [憬]
ID: 25041	Hex: 61D1	Char [懑]
ID: 25042	Hex: 61D2	Char [懒]
ID: 25062	Hex: 61E6	Char [懦]
ID: 25077	Hex: 61F5	Char [懵]
ID: 25087	Hex: 61FF	Char [懿]
ID: 25096	Hex: 6208	Char [戈]
ID: 25099	Hex: 620B	Char [戋]
ID: 25100	Hex: 620C	Char [戌]
ID: 25101	Hex: 620D	Char [戍]
ID: 25102	Hex: 620E	Char [戎]
ID: 25104	Hex: 6210	Char [成]
ID: 25105	Hex: 6211	Char [我]
ID: 25106	Hex: 6212	Char [戒]
ID: 25110	Hex: 6216	Char [或]
ID: 25111	Hex: 6217	Char [戗]
ID: 25112	Hex: 6218	Char [战]
ID: 25114	Hex: 621A	Char [戚]
ID: 25115	Hex: 621B	Char [戛]
ID: 25122	Hex: 6222	Char [戢]
ID: 25125	Hex: 6225	Char [戥]
ID: 25130	Hex: 622A	Char [截]
ID: 25132	Hex: 622C	Char [戬]
ID: 25134	Hex: 622E	Char [戮]
ID: 25139	Hex: 6233	Char [戳]
ID: 25140	Hex: 6234	Char [戴]
ID: 25143	Hex: 6237	Char [户]
ID: 25149	Hex: 623D	Char [戽]
ID: 25150	Hex: 623E	Char [戾]
ID: 25151	Hex: 623F	Char [房]
ID: 25153	Hex: 6241	Char [扁]
ID: 25157	Hex: 6245	Char [扅]
ID: 25159	Hex: 6247	Char [扇]
ID: 25161	Hex: 6249	Char [扉]
ID: 25163	Hex: 624B	Char [手]
ID: 25165	Hex: 624D	Char [才]
ID: 25166	Hex: 624E	Char [扎]
ID: 25169	Hex: 6251	Char [扑]
ID: 25171	Hex: 6253	Char [打]
ID: 25172	Hex: 6254	Char [扔]
ID: 25187	Hex: 6263	Char [扣]
ID: 25193	Hex: 6269	Char [扩]
ID: 25194	Hex: 626A	Char [扪]
ID: 25195	Hex: 626B	Char [扫]
ID: 25196	Hex: 626C	Char [扬]
ID: 25197	Hex: 626D	Char [扭]
ID: 25198	Hex: 626E	Char [扮]
ID: 25203	Hex: 6273	Char [扳]
ID: 25206	Hex: 6276	Char [扶]
ID: 25212	Hex: 627C	Char [扼]
ID: 25215	Hex: 627F	Char [承]
ID: 25216	Hex: 6280	Char [技]
ID: 25233	Hex: 6291	Char [抑]
ID: 25234	Hex: 6292	Char [抒]
ID: 25235	Hex: 6293	Char [抓]
ID: 25238	Hex: 6296	Char [抖]
ID: 25240	Hex: 6298	Char [折]
ID: 25243	Hex: 629B	Char [抛]
ID: 25247	Hex: 629F	Char [抟]
ID: 25252	Hex: 62A4	Char [护]
ID: 25275	Hex: 62BB	Char [抻]
ID: 25276	Hex: 62BC	Char [押]
ID: 25277	Hex: 62BD	Char [抽]
ID: 25279	Hex: 62BF	Char [抿]
ID: 25282	Hex: 62C2	Char [拂]
ID: 25283	Hex: 62C3	Char [拃]
ID: 25286	Hex: 62C6	Char [拆]
ID: 25289	Hex: 62C9	Char [拉]
ID: 25290	Hex: 62CA	Char [拊]
ID: 25293	Hex: 62CD	Char [拍]
ID: 25294	Hex: 62CE	Char [拎]
ID: 25296	Hex: 62D0	Char [拐]
ID: 25300	Hex: 62D4	Char [拔]
ID: 25303	Hex: 62D7	Char [拗]
ID: 25304	Hex: 62D8	Char [拘]
ID: 25305	Hex: 62D9	Char [拙]
ID: 25306	Hex: 62DA	Char [拚]
ID: 25307	Hex: 62DB	Char [招]
ID: 25308	Hex: 62DC	Char [拜]
ID: 25316	Hex: 62E4	Char [拤]
ID: 25317	Hex: 62E5	Char [拥]
ID: 25318	Hex: 62E6	Char [拦]
ID: 25319	Hex: 62E7	Char [拧]
ID: 25320	Hex: 62E8	Char [拨]
ID: 25326	Hex: 62EE	Char [拮]
ID: 25327	Hex: 62EF	Char [拯]
ID: 25332	Hex: 62F4	Char [拴]
ID: 25334	Hex: 62F6	Char [拶]
ID: 25342	Hex: 62FE	Char [拾]
ID: 25346	Hex: 6302	Char [挂]
ID: 25352	Hex: 6308	Char [挈]
ID: 25375	Hex: 631F	Char [挟]
ID: 25377	Hex: 6321	Char [挡]
ID: 25378	Hex: 6322	Char [挢]
ID: 25381	Hex: 6325	Char [挥]
ID: 25386	Hex: 632A	Char [挪]
ID: 25391	Hex: 632F	Char [振]
ID: 25394	Hex: 6332	Char [挲]
ID: 25411	Hex: 6343	Char [捃]
ID: 25413	Hex: 6345	Char [捅]
ID: 25414	Hex: 6346	Char [捆]
ID: 25420	Hex: 634C	Char [捌]
ID: 25421	Hex: 634D	Char [捍]
ID: 25422	Hex: 634E	Char [捎]
ID: 25424	Hex: 6350	Char [捐]
ID: 25443	Hex: 6363	Char [捣]
ID: 25455	Hex: 636F	Char [捯]
ID: 25462	Hex: 6376	Char [捶]
ID: 25467	Hex: 637B	Char [捻]
ID: 25472	Hex: 6380	Char [掀]
ID: 25479	Hex: 6387	Char [掇]
ID: 25484	Hex: 638C	Char [掌]
ID: 25487	Hex: 638F	Char [掏]
ID: 25488	Hex: 6390	Char [掐]
ID: 25490	Hex: 6392	Char [排]
ID: 25494	Hex: 6396	Char [掖]
ID: 25496	Hex: 6398	Char [掘]
ID: 25504	Hex: 63A0	Char [掠]
ID: 25507	Hex: 63A3	Char [掣]
ID: 25516	Hex: 63AC	Char [掬]
ID: 25520	Hex: 63B0	Char [掰]
ID: 25523	Hex: 63B3	Char [掳]
ID: 25524	Hex: 63B4	Char [掴]
ID: 25527	Hex: 63B7	Char [掷]
ID: 25530	Hex: 63BA	Char [掺]
ID: 25532	Hex: 63BC	Char [掼]
ID: 25542	Hex: 63C6	Char [揆]
ID: 25550	Hex: 63CE	Char [揎]
ID: 25554	Hex: 63D2	Char [插]
ID: 25566	Hex: 63DE	Char [揞]
ID: 25568	Hex: 63E0	Char [揠]
ID: 25577	Hex: 63E9	Char [揩]
ID: 25581	Hex: 63ED	Char [揭]
ID: 25590	Hex: 63F6	Char [揶]
ID: 25592	Hex: 63F8	Char [揸]
ID: 25597	Hex: 63FD	Char [揽]
ID: 25600	Hex: 6400	Char [搀]
ID: 25601	Hex: 6401	Char [搁]
ID: 25602	Hex: 6402	Char [搂]
ID: 25605	Hex: 6405	Char [搅]
ID: 25611	Hex: 640B	Char [搋]
ID: 25612	Hex: 640C	Char [搌]
ID: 25619	Hex: 6413	Char [搓]
ID: 25627	Hex: 641B	Char [搛]
ID: 25628	Hex: 641C	Char [搜]
ID: 25632	Hex: 6420	Char [搠]
ID: 25638	Hex: 6426	Char [搦]
ID: 25645	Hex: 642D	Char [搭]
ID: 25652	Hex: 6434	Char [搴]
ID: 25658	Hex: 643A	Char [携]
ID: 25661	Hex: 643D	Char [搽]
ID: 25665	Hex: 6441	Char [摁]
ID: 25671	Hex: 6447	Char [摇]
ID: 25682	Hex: 6452	Char [摒]
ID: 25684	Hex: 6454	Char [摔]
ID: 25694	Hex: 645E	Char [摞]
ID: 25703	Hex: 6467	Char [摧]
ID: 25709	Hex: 646D	Char [摭]
ID: 25720	Hex: 6478	Char [摸]
ID: 25722	Hex: 647A	Char [摺]
ID: 25730	Hex: 6482	Char [撂]
ID: 25733	Hex: 6485	Char [撅]
ID: 25749	Hex: 6495	Char [撕]
ID: 25753	Hex: 6499	Char [撙]
ID: 25781	Hex: 64B5	Char [撵]
ID: 25783	Hex: 64B7	Char [撷]
ID: 25784	Hex: 64B8	Char [撸]
ID: 25786	Hex: 64BA	Char [撺]
ID: 25794	Hex: 64C2	Char [擂]
ID: 25805	Hex: 64CD	Char [操]
ID: 25808	Hex: 64D0	Char [擐]
ID: 25816	Hex: 64D8	Char [擘]
ID: 25826	Hex: 64E2	Char [擢]
ID: 25830	Hex: 64E6	Char [擦]
ID: 25865	Hex: 6509	Char [攉]
ID: 25880	Hex: 6518	Char [攘]
ID: 25899	Hex: 652B	Char [攫]
ID: 25902	Hex: 652E	Char [攮]
ID: 25910	Hex: 6536	Char [收]
ID: 25913	Hex: 6539	Char [改]
ID: 25925	Hex: 6545	Char [故]
ID: 25928	Hex: 6548	Char [效]
ID: 25932	Hex: 654C	Char [敌]
ID: 25937	Hex: 6551	Char [救]
ID: 25941	Hex: 6555	Char [敕]
ID: 25942	Hex: 6556	Char [敖]
ID: 25945	Hex: 6559	Char [教]
ID: 25949	Hex: 655D	Char [敝]
ID: 25950	Hex: 655E	Char [敞]
ID: 25955	Hex: 6563	Char [散]
ID: 25958	Hex: 6566	Char [敦]
ID: 25972	Hex: 6574	Char [整]
ID: 25991	Hex: 6587	Char [文]
ID: 25995	Hex: 658B	Char [斋]
ID: 26000	Hex: 6590	Char [斐]
ID: 26003	Hex: 6593	Char [斓]
ID: 26007	Hex: 6597	Char [斗]
ID: 26009	Hex: 6599	Char [料]
ID: 26013	Hex: 659D	Char [斝]
ID: 26015	Hex: 659F	Char [斟]
ID: 26017	Hex: 65A1	Char [斡]
ID: 26020	Hex: 65A4	Char [斤]
ID: 26021	Hex: 65A5	Char [斥]
ID: 26023	Hex: 65A7	Char [斧]
ID: 26025	Hex: 65A9	Char [斩]
ID: 26027	Hex: 65AB	Char [斫]
ID: 26029	Hex: 65AD	Char [断]
ID: 26031	Hex: 65AF	Char [斯]
ID: 26032	Hex: 65B0	Char [新]
ID: 26041	Hex: 65B9	Char [方]
ID: 26045	Hex: 65BD	Char [施]
ID: 26052	Hex: 65C4	Char [旄]
ID: 26053	Hex: 65C5	Char [旅]
ID: 26054	Hex: 65C6	Char [旆]
ID: 26062	Hex: 65CE	Char [旎]
ID: 26063	Hex: 65CF	Char [族]
ID: 26066	Hex: 65D2	Char [旒]
ID: 26070	Hex: 65D6	Char [旖]
ID: 26071	Hex: 65D7	Char [旗]
ID: 26080	Hex: 65E0	Char [无]
ID: 26082	Hex: 65E2	Char [既]
ID: 26085	Hex: 65E5	Char [日]
ID: 26086	Hex: 65E6	Char [旦]
ID: 26087	Hex: 65E7	Char [旧]
ID: 26088	Hex: 65E8	Char [旨]
ID: 26089	Hex: 65E9	Char [早]
ID: 26092	Hex: 65EC	Char [旬]
ID: 26094	Hex: 65EE	Char [旮]
ID: 26095	Hex: 65EF	Char [旯]
ID: 26096	Hex: 65F0	Char [旰]
ID: 26097	Hex: 65F1	Char [旱]
ID: 26102	Hex: 65F6	Char [时]
ID: 26103	Hex: 65F7	Char [旷]
ID: 26104	Hex: 65F8	Char [旸]
ID: 26106	Hex: 65FA	Char [旺]
ID: 26107	Hex: 65FB	Char [旻]
ID: 26112	Hex: 6600	Char [昀]
ID: 26114	Hex: 6602	Char [昂]
ID: 26115	Hex: 6603	Char [昃]
ID: 26118	Hex: 6606	Char [昆]
ID: 26121	Hex: 6609	Char [昉]
ID: 26122	Hex: 660A	Char [昊]
ID: 26124	Hex: 660C	Char [昌]
ID: 26126	Hex: 660E	Char [明]
ID: 26127	Hex: 660F	Char [昏]
ID: 26131	Hex: 6613	Char [易]
ID: 26132	Hex: 6614	Char [昔]
ID: 26133	Hex: 6615	Char [昕]
ID: 26137	Hex: 6619	Char [昙]
ID: 26141	Hex: 661D	Char [昝]
ID: 26143	Hex: 661F	Char [星]
ID: 26144	Hex: 6620	Char [映]
ID: 26149	Hex: 6625	Char [春]
ID: 26151	Hex: 6627	Char [昧]
ID: 26152	Hex: 6628	Char [昨]
ID: 26157	Hex: 662D	Char [昭]
ID: 26159	Hex: 662F	Char [是]
ID: 26161	Hex: 6631	Char [昱]
ID: 26164	Hex: 6634	Char [昴]
ID: 26165	Hex: 6635	Char [昵]
ID: 26173	Hex: 663D	Char [昽]
ID: 26174	Hex: 663E	Char [显]
ID: 26177	Hex: 6641	Char [晁]
ID: 26179	Hex: 6643	Char [晃]
ID: 26187	Hex: 664B	Char [晋]
ID: 26188	Hex: 664C	Char [晌]
ID: 26191	Hex: 664F	Char [晏]
ID: 26194	Hex: 6652	Char [晒]
ID: 26196	Hex: 6654	Char [晔]
ID: 26197	Hex: 6655	Char [晕]
ID: 26198	Hex: 6656	Char [晖]
ID: 26199	Hex: 6657	Char [晗]
ID: 26202	Hex: 665A	Char [晚]
ID: 26206	Hex: 665E	Char [晞]
ID: 26207	Hex: 665F	Char [晟]
ID: 26209	Hex: 6661	Char [晡]
ID: 26210	Hex: 6662	Char [晢]
ID: 26212	Hex: 6664	Char [晤]
ID: 26214	Hex: 6666	Char [晦]
ID: 26216	Hex: 6668	Char [晨]
ID: 26222	Hex: 666E	Char [普]
ID: 26223	Hex: 666F	Char [景]
ID: 26224	Hex: 6670	Char [晰]
ID: 26228	Hex: 6674	Char [晴]
ID: 26230	Hex: 6676	Char [晶]
ID: 26231	Hex: 6677	Char [晷]
ID: 26234	Hex: 667A	Char [智]
ID: 26238	Hex: 667E	Char [晾]
ID: 26244	Hex: 6684	Char [暄]
ID: 26245	Hex: 6685	Char [暅]
ID: 26247	Hex: 6687	Char [暇]
ID: 26252	Hex: 668C	Char [暌]
ID: 26257	Hex: 6691	Char [暑]
ID: 26262	Hex: 6696	Char [暖]
ID: 26263	Hex: 6697	Char [暗]
ID: 26269	Hex: 669D	Char [暝]
ID: 26279	Hex: 66A7	Char [暧]
ID: 26280	Hex: 66A8	Char [暨]
ID: 26286	Hex: 66AE	Char [暮]
ID: 26292	Hex: 66B4	Char [暴]
ID: 26302	Hex: 66BE	Char [暾]
ID: 26312	Hex: 66C8	Char [曈]
ID: 26329	Hex: 66D9	Char [曙]
ID: 26331	Hex: 66DB	Char [曛]
ID: 26332	Hex: 66DC	Char [曜]
ID: 26333	Hex: 66DD	Char [曝]
ID: 26342	Hex: 66E6	Char [曦]
ID: 26345	Hex: 66E9	Char [曩]
ID: 26352	Hex: 66F0	Char [曰]
ID: 26354	Hex: 66F2	Char [曲]
ID: 26355	Hex: 66F3	Char [曳]
ID: 26356	Hex: 66F4	Char [更]
ID: 26359	Hex: 66F7	Char [曷]
ID: 26361	Hex: 66F9	Char [曹]
ID: 26364	Hex: 66FC	Char [曼]
ID: 26366	Hex: 66FE	Char [曾]
ID: 26367	Hex: 66FF	Char [替]
ID: 26368	Hex: 6700	Char [最]
ID: 26376	Hex: 6708	Char [月]
ID: 26377	Hex: 6709	Char [有]
ID: 26379	Hex: 670B	Char [朋]
ID: 26381	Hex: 670D	Char [服]
ID: 26384	Hex: 6710	Char [朐]
ID: 26388	Hex: 6714	Char [朔]
ID: 26391	Hex: 6717	Char [朗]
ID: 26395	Hex: 671B	Char [望]
ID: 26397	Hex: 671D	Char [朝]
ID: 26399	Hex: 671F	Char [期]
ID: 26410	Hex: 672A	Char [未]
ID: 26411	Hex: 672B	Char [末]
ID: 26412	Hex: 672C	Char [本]
ID: 26415	Hex: 672F	Char [术]
ID: 26417	Hex: 6731	Char [朱]
ID: 26420	Hex: 6734	Char [朴]
ID: 26421	Hex: 6735	Char [朵]
ID: 26429	Hex: 673D	Char [朽]
ID: 26432	Hex: 6740	Char [杀]
ID: 26434	Hex: 6742	Char [杂]
ID: 26440	Hex: 6748	Char [杈]
ID: 26446	Hex: 674E	Char [李]
ID: 26447	Hex: 674F	Char [杏]
ID: 26451	Hex: 6753	Char [杓]
ID: 26462	Hex: 675E	Char [杞]
ID: 26464	Hex: 6760	Char [杠]
ID: 26465	Hex: 6761	Char [条]
ID: 26471	Hex: 6767	Char [杧]
ID: 26472	Hex: 6768	Char [杨]
ID: 26474	Hex: 676A	Char [杪]
ID: 26480	Hex: 6770	Char [杰]
ID: 26482	Hex: 6772	Char [杲]
ID: 26483	Hex: 6773	Char [杳]
ID: 26485	Hex: 6775	Char [杵]
ID: 26491	Hex: 677B	Char [杻]
ID: 26494	Hex: 677E	Char [松]
ID: 26495	Hex: 677F	Char [板]
ID: 26497	Hex: 6781	Char [极]
ID: 26500	Hex: 6784	Char [构]
ID: 26503	Hex: 6787	Char [枇]
ID: 26512	Hex: 6790	Char [析]
ID: 26520	Hex: 6798	Char [枘]
ID: 26524	Hex: 679C	Char [果]
ID: 26526	Hex: 679E	Char [枞]
ID: 26533	Hex: 67A5	Char [枥]
ID: 26535	Hex: 67A7	Char [枧]
ID: 26536	Hex: 67A8	Char [枨]
ID: 26539	Hex: 67AB	Char [枫]
ID: 26549	Hex: 67B5	Char [枵]
ID: 26550	Hex: 67B6	Char [架]
ID: 26551	Hex: 67B7	Char [枷]
ID: 26552	Hex: 67B8	Char [枸]
ID: 26564	Hex: 67C4	Char [柄]
ID: 26568	Hex: 67C8	Char [柈]
ID: 26575	Hex: 67CF	Char [柏]
ID: 26576	Hex: 67D0	Char [某]
ID: 26577	Hex: 67D1	Char [柑]
ID: 26578	Hex: 67D2	Char [柒]
ID: 26579	Hex: 67D3	Char [染]
ID: 26580	Hex: 67D4	Char [柔]
ID: 26585	Hex: 67D9	Char [柙]
ID: 26586	Hex: 67DA	Char [柚]
ID: 26589	Hex: 67DD	Char [柝]
ID: 26592	Hex: 67E0	Char [柠]
ID: 26597	Hex: 67E5	Char [查]
ID: 26604	Hex: 67EC	Char [柬]
ID: 26607	Hex: 67EF	Char [柯]
ID: 26608	Hex: 67F0	Char [柰]
ID: 26609	Hex: 67F1	Char [柱]
ID: 26611	Hex: 67F3	Char [柳]
ID: 26612	Hex: 67F4	Char [柴]
ID: 26629	Hex: 6805	Char [栅]
ID: 26632	Hex: 6808	Char [栈]
ID: 26633	Hex: 6809	Char [栉]
ID: 26636	Hex: 680C	Char [栌]
ID: 26638	Hex: 680E	Char [栎]
ID: 26639	Hex: 680F	Char [栏]
ID: 26641	Hex: 6811	Char [树]
ID: 26642	Hex: 6812	Char [栒]
ID: 26646	Hex: 6816	Char [栖]
ID: 26647	Hex: 6817	Char [栗]
ID: 26655	Hex: 681F	Char [栟]
ID: 26657	Hex: 6821	Char [校]
ID: 26665	Hex: 6829	Char [栩]
ID: 26679	Hex: 6837	Char [样]
ID: 26680	Hex: 6838	Char [核]
ID: 26681	Hex: 6839	Char [根]
ID: 26685	Hex: 683D	Char [栽]
ID: 26688	Hex: 6840	Char [桀]
ID: 26692	Hex: 6844	Char [桄]
ID: 26697	Hex: 6849	Char [桉]
ID: 26700	Hex: 684C	Char [桌]
ID: 26704	Hex: 6850	Char [桐]
ID: 26705	Hex: 6851	Char [桑]
ID: 26708	Hex: 6854	Char [桔]
ID: 26709	Hex: 6855	Char [桕]
ID: 26723	Hex: 6863	Char [档]
ID: 26727	Hex: 6867	Char [桧]
ID: 26740	Hex: 6874	Char [桴]
ID: 26742	Hex: 6876	Char [桶]
ID: 26743	Hex: 6877	Char [桷]
ID: 26757	Hex: 6885	Char [梅]
ID: 26758	Hex: 6886	Char [梆]
ID: 26771	Hex: 6893	Char [梓]
ID: 26786	Hex: 68A2	Char [梢]
ID: 26790	Hex: 68A6	Char [梦]
ID: 26792	Hex: 68A8	Char [梨]
ID: 26799	Hex: 68AF	Char [梯]
ID: 26800	Hex: 68B0	Char [械]
ID: 26805	Hex: 68B5	Char [梵]
ID: 26814	Hex: 68BE	Char [梾]
ID: 26817	Hex: 68C1	Char [棁]
ID: 26818	Hex: 68C2	Char [棂]
ID: 26825	Hex: 68C9	Char [棉]
ID: 26842	Hex: 68DA	Char [棚]
ID: 26856	Hex: 68E8	Char [棨]
ID: 26864	Hex: 68F0	Char [棰]
ID: 26874	Hex: 68FA	Char [棺]
ID: 26875	Hex: 68FB	Char [棻]
ID: 26876	Hex: 68FC	Char [棼]
ID: 26885	Hex: 6905	Char [椅]
ID: 26891	Hex: 690B	Char [椋]
ID: 26894	Hex: 690E	Char [椎]
ID: 26911	Hex: 691F	Char [椟]
